
   PointCoverage.Sum   coveragePointGroup.NumberOfPoints
          None                        None
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
        0.000000000              2002.000000000
